Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.591346714550777,85.99000000000001,33566803.88618677,-3.8,23.36127159239367,8.521971198308893,4.2336279737989155,24.783728092517155,15.968252816226652,17.735050505906162,9.772028488191722,7.4722591823575835,5.251544921077253,3.544942007930251,18.55154708683389,10.651681299446617,8.330362034215602,6.009265987881909,4.280803602,5.316788604006331,18.723273663726353,14.16893075269385,13.171245143024459,11.336785877934737,12.13273413692322,29.828919765543436,25.03885822751729,28.581126041552523,5.817220841045895,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,9,5.111111111111107,3.7222222222222223,2.681111111111111,1.663611111,0.8627664399092975,0.6033871882086169,0.3597962333081379,0.3671913580246915,0.201716151,0.2432432432432432,0.091269841,0.062037037,0.046226054,0.034658565,0.021043084,0.01587861,0.010902916,0.01147473,0.00630363,0.5756599527624904,6.087462841,3804,60,186
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.591346714550777,85.99000000000001,33566803.88618677,-3.44,23.70927669440179,8.727907257980444,4.357119641507397,24.783728092517155,15.968252816226652,17.735050505906162,9.772028488191722,7.4722591823575835,5.251544921077253,3.544942007930251,19.307476032852342,11.029645772455845,8.737562160956207,6.338854208921954,4.505495010373067,5.316788604006331,18.723273663726353,9.778515705,13.171245143024459,11.336785877934737,29.800041095617345,23.762552697081826,25.03885822751729,33.60375935529385,0,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,9,5.111111111111107,3.7222222222222223,2.681111111111111,1.663611111,0.8627664399092975,0.6033871882086169,0.3597962333081379,0.3671913580246915,0.201716151,0.2432432432432432,0.091269841,0.062037037,0.046226054,0.034658565,0.021043084,0.01587861,0.010902916,0.01147473,0.00630363,0.5756599527624904,6.087462841,3804,60,186
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5971632377073288,99.13,31444830.93822662,-3.74,23.41925511169673,8.237896146818851,4.021869235,24.94686479933369,15.878936418749614,17.91124798880115,9.686259842799295,7.477951185888043,5.242780327296404,3.4883779279815488,18.727744569728877,10.56591265405419,8.336054038,6.000501394101059,4.224239521887638,9.733939541059678,18.723273663726353,14.16893075269385,13.171245143024459,11.336785877934737,0,25.122838405075452,30.602309719214286,17.678201109471466,16.963692474385134,5.131558479839333,11.620676374145214,5.559266895052007,11.86604191564695,0.5,8,16,1,9.5,5.333333333333329,3.951388888888888,2.912777777777778,1.7649999999999988,0.8048072562358282,0.6407312925170069,0.3683626228269085,0.3971913580246914,0.2210039791857973,0.2567567567567567,0.093567251,0.065856481,0.050220307,0.036020408,0.020120181,0.016429008,0.011162504,0.012812624,0.00669709,0.6033795220986041,6.087462841,3783,60,188
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5788006659029055,55.730000000000004,504715.6936618876,-1.98,17.830574561933187,7.933237471220653,4.554549059832165,17.811190308942127,12.024877143252587,13.834595852230008,8.336663612818423,6.243136847862182,4.422510235580711,3.038304279701128,15.40702137917619,9.122876376291513,7.0662709594011535,5.077023007964764,3.4221913253411547,20.42975312453822,0,0,0,0,23.733674027155736,72.43616106076216,24.65690253147905,0,0,16.611460551292566,0,0,0,0.4666666666666667,8,15,0.875,5.5,3.111111111111108,1.375,1.3566666666666671,0.7119444444444443,0.5527891156462585,0.2647746598639456,0.1723356009070294,0.1462577160493827,0.1018304254667891,0.2037037037037037,0.084084084,0.034375,0.045222222,0.025426587,0.022111565,0.012035212,0.00861678,0.007697775,0.005990025,0.47673875,5.643856189774724,1707,40,128
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.619493819673559,98.88,48393068.57789412,-3.94,24.19302179256736,8.686165772153522,4.315159908954131,25.653971580520235,16.395773171155216,17.90552804,9.743457675075705,7.418982323984339,5.179414272562184,3.4955795578140663,18.72202461696382,10.62311049,8.277085175842357,5.937135339366839,4.222325335075056,5.316788604006331,18.723273663726353,23.54332432131588,13.171245143024459,11.336785877934737,0,23.762552697081826,31.235701799130368,17.500973832239268,22.84507039455651,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,9,5.333333333333329,4.659722222222222,2.8272222222222227,1.7991666666666657,0.8627664399092975,0.665887188,0.3597962333081378,0.3871913580246915,0.2182450770329557,0.2368421052631578,0.091954023,0.07280816,0.043495726,0.035983333,0.020542058,0.01707403,0.010279892,0.011733071,0.006418973,0.5798278844146231,6.129283016944966,4051,64,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8085024044233937,96.8,463890531.3,-3.96,29.03309661381349,10.897180646856842,5.388835763157991,29.294317972067564,18.790879116293887,21.93654271968511,12.298568833642875,9.296210226,6.756557837307905,4.432440960454203,22.753039300612837,13.738632162443515,11.158520501668379,8.506754497274322,5.897714433046274,9.843390348640755,0,22.50152868,13.171245143024459,0,48.53093654769288,61.54980707077709,23.753401242287786,17.003691373127346,5.817862777835028,5.601050810983688,0,10.023291153407584,12.145603805395325,0.5,8,16,1,11,7.777777777777766,4.375,3.271111111111113,2.0555555555555527,1.3599999999999992,0.8298611111111107,0.7548500881834215,0.7562500000000004,0.5698398122640539,0.2558139534883721,0.1196581196581194,0.058333333,0.045432099,0.02979066,0.02125,0.01296658,0.013242984,0.012604167,0.008903747,0.607369105,6.321928094887363,5308,75,216
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7907614407296388,96.80000000000001,72200557.40420926,-4.12,24.987335241141324,9.496931463633615,5.408680200666088,26.087211190881018,16.936508738570783,18.729435938498554,10.510994105691072,7.8545401566542505,5.296434132515291,3.5967171632133175,19.54593251942628,11.951057434491712,9.716850432683808,7.046630792,5.062736093983379,9.843390348640755,0,22.50152868,0,13.171245143024459,30.33183534230805,66.58157673,5.386224214464796,22.520392090743606,11.567374611118932,0,0,10.023291153407584,12.331664146982233,0.4666666666666667,8,15,0.875,10.5,5.111111111111107,3.125,3.0711111111111133,1.8124999999999971,1.2987755102040812,0.770833333,0.5573192239858906,0.5362500000000002,0.3961840628507291,0.2692307692307692,0.088122605,0.052083333,0.052052731,0.029713115,0.021646259,0.012847222,0.010927828,0.011409574,0.008429448,0.5876932203675832,6.169925001442312,4027,60,194
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.566204224670086,96.8,153739269.5090744,-3.91,22.86116515354686,9.034085147952592,4.697952676132187,24.578775022443736,16.824536971774705,19.087106351033597,11.288039049670914,8.596427157356343,6.028286681,3.9385140544806845,19.903602931961323,12.728102378471553,10.45873743,7.778483340651418,5.403787527072755,9.843390348640755,0,22.50152868,0,0,36.39820241076966,67.11325856247409,17.146519277774868,23.107657760875647,11.567374611118932,0,0,10.023291153407584,5.969305287951849,0.4666666666666667,8,15,0.875,8,5.166666666666663,2.9027777777777777,2.7211111111111115,1.7016666666666649,1.1224036281179135,0.7178996598639453,0.5013778659611994,0.3868672839506175,0.3004815835118863,0.2051282051282051,0.095679012,0.04837963,0.046915709,0.02933908,0.019351787,0.012167791,0.010027557,0.008597051,0.007154323,0.506054336,6.129283016944966,3705,60,192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.586829504564997,100.46000000000001,271664474.0478225,-4.56,24.148445743631015,9.829594460139468,4.788007138607971,25.99298858481683,17.84137372418031,19.943908901265477,11.552196885207694,8.552979734222875,6.172099342689499,4.1844375193865115,20.76040548,12.992260214008335,10.415290010252429,7.922296002655919,5.649710991978581,5.106527394840706,4.9839785209472085,22.50152868,0,0,60.66367068,48.205248248160466,28.906814341084942,22.697619367975804,5.817862777835028,0,0,10.023291153407584,5.969305287951849,0.5,8,16,1,7.5,5.555555556,3.0625,2.542222222222222,1.840277777777776,1.1355102040816327,0.723958333,0.5900730662635427,0.4606250000000002,0.3219059279665336,0.1829268292682926,0.094161959,0.047115385,0.041675774,0.030168488,0.018614921,0.011868169,0.011133454,0.009031863,0.006569509,0.4773157593006801,6.209453366,4344,65,200
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6158845462044182,96.8,461924277.3596225,-4.12,25.526253550087034,9.639018896,5.279809481941497,27.07877502244373,18.025825136047825,19.720999770061276,11.612082778615981,8.889968930728745,6.211994254671096,4.281560296608142,20.537496350989002,13.052146107416624,10.752279206758304,7.962190914637515,5.708251303952157,9.843390348640755,0,22.50152868,0,13.171245143024459,36.39820241076966,66.10742740894486,17.146519277774868,17.003691373127346,11.567374611118932,0,0,10.023291153407584,12.331664146982233,0.4666666666666667,8,15,0.875,10,4.9444444444444375,3.180555555555557,2.9511111111111124,1.9411111111111088,1.446485260770974,0.8090986394557821,0.5341710758377424,0.5693672839506174,0.4292419140903985,0.238095238,0.082407407,0.048931624,0.043398693,0.027730159,0.020963555,0.011898509,0.009053747,0.011164064,0.008416508,0.5344442008367823,6.247927513443585,4518,65,210
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.659760156751071,113.60000000000001,69620505.44252585,-4.24,21.597615956514908,8.272547509,3.7549685093604523,23.871668241257186,16.341373724180315,18.042756114970835,10.393161013223269,7.710595447845934,5.568672057431532,3.8313278537158832,18.85925269589856,11.83322434202391,9.572905723875493,7.318868717397947,5.257969782396401,9.523678331894054,0,27.485507201591407,0,0,36.39820241076966,48.70816382492508,17.146519277774868,10.45893496721477,17.879319901363864,5.583020141642242,5.890723922025908,10.023291153407584,5.969305287951849,0.4615384615384615,7,13,0.8571428571428571,7.5,5.111111111111107,3.416666666666667,2.4711111111111115,1.5522222222222206,1.258956916099773,0.8637684240362808,0.5366827286470144,0.3293904320987655,0.1994776043260891,0.1973684210526315,0.091269841,0.056944444,0.044126984,0.028222222,0.021706154,0.01371061,0.00958362,0.007319787,0.005866988,0.4954445707271296,6.087462841,3276,60,188
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8305026049166073,96.8,110213275.0025971,-3.64,26.423802749911957,10.018867938594083,5.696589578365771,26.95745467888409,17.36402909349935,19.03005014231816,10.622626073006062,7.929767886946938,5.501406225035966,3.723117996853979,21.43254326236059,12.855687671364054,10.543216905109166,7.856091138266637,5.695786178260755,9.843390348640755,0,22.50152868,0,13.171245143024459,36.39820241076966,70.20155921457142,10.949675706161791,17.003691373127346,16.170570630102812,0,0,10.023291153407584,12.331664146982233,0.4666666666666667,8,15,0.875,10.5,5.555555556,3.6875,3.262222222222224,1.9652777777777752,1.4220408163265297,0.8958333333333328,0.5820105820105819,0.5875000000000002,0.4292419140903984,0.2625,0.092592593,0.057617188,0.050972222,0.030707465,0.022572076,0.013997396,0.010582011,0.011989796,0.008760039,0.5931520654485009,6.209453366,4264,64,200
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.8296687951888386,99.63,110573108.02981739,-3.83,26.23919915317104,9.906399037,5.621966723144124,26.95745467888409,17.36402909349935,18.991084837282063,10.603143420488015,7.9068103714593505,5.428882512409519,3.6239510972016156,20.563510364228247,12.42117122229788,10.14708512049814,7.666152590503159,5.327230636364117,14.637927532712576,0,17.70699149657238,0,13.171245143024459,54.06550936946379,48.382475525392664,10.949675706161791,27.948879200739785,11.567374611118932,0,0,10.023291153407584,6.362358859030383,0.4666666666666667,8,15,0.875,10.5,5.555555555555552,3.5625,3.3022222222222237,1.9861111111111085,1.4620408163265295,0.8958333333333328,0.5820105820105819,0.5875000000000002,0.4292419140903984,0.2625,0.092592593,0.055664063,0.052416226,0.031032986,0.022844388,0.013997396,0.010582011,0.011989796,0.008760039,0.5932407761146457,6.209453366,4266,64,200
