Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.760550406,0.3282260041739891,-0.093121077,-0.62549674,0.3971934890103609,0.008557259,-0.174876567,0.5024505960805119,0.3892055332293824,0.31474566804566895,0.097734112,0.14560711684657318,0.13787225062634825,0.074062112,0.305061972,0.071304387,-0.001532912,-0.051503337,-0.047636833,-1.066364765,1.8505685111663848,0.18299965049557806,0.948454501,0.7728718962345421,-1.157547916,-0.824669813,0.5843889574505767,1.380241033671058,-0.534797604,0.4550089366112278,0.8342303034377767,-0.10550459,0.8811515259474458,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.4854480417276051,0.8847768927460331,0.4929840294897111,0.40081716039065407,-0.086446074,-0.116997041,-0.46569798,0.1683642850145786,-0.169738745,0.46540647974334026,0.27878776095853036,0.9882158484060027,0.20757997149132532,0.971035087,0.6263231627790199,0.5660494713078024,-0.153876281,0.8896775152652117,-0.42908995,0.6600114338704927,0.47192089263514164,0.5747020748318706,0.5613726374125653,0.4975790818350131
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.760550406,0.3282260041739891,-0.093121077,-0.168131752,0.4745546808796953,0.12208099594890669,-0.090849869,0.5024505960805119,0.3892055332293824,0.31474566804566895,0.097734112,0.14560711684657318,0.13787225062634825,0.074062112,0.5288433816927766,0.24206649342130412,0.19235009459806596,0.1442677920523246,0.12673310964312343,-1.066364765,1.8505685111663848,-0.301293126,0.948454501,0.7728718962345421,-0.213379032,-1.173602284,0.5843889574505767,1.9679280202608134,-1.525386494,0.4550089366112278,0.8342303034377767,-0.10550459,0.8811515259474458,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.4854480417276051,0.8847768927460331,0.4929840294897111,0.40081716039065407,-0.086446074,-0.116997041,-0.46569798,0.1683642850145786,-0.169738745,0.46540647974334026,0.27878776095853036,0.9882158484060027,0.20757997149132532,0.971035087,0.6263231627790199,0.5660494713078024,-0.153876281,0.8896775152652117,-0.42908995,0.6600114338704927,0.47192089263514164,0.5747020748318706,0.5613726374125653,0.4975790818350131
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.740412754,0.9116323905156928,-0.094205655,-0.549269242,0.4100831683173002,-0.148041161,-0.3189623,0.5382766787537822,0.3580439393292746,0.36990844186695615,0.051702054,0.1491575443940405,0.13074111283943562,0.012215792164420031,0.35722259051442046,0.032554622,0.001177261,-0.056709392,-0.091532928,-0.094179019,1.8505685111663848,0.18299965049557806,0.948454501,0.7728718962345421,-1.805940458,-1.095359763,1.1424491906682595,0.10451439823883392,1.3632859069536203,0.4550089366112278,2.296064433438897,-0.10550459,0.8811515259474458,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.7148309497085142,0.6395473108890432,1.1156552331433973,0.7934540665538267,0.6040894866936294,-0.230646567,0.017584856,-0.427946006,0.3135096164194792,-0.045067752,0.7565483284490099,0.45168874485107796,1.4280512809337202,0.8414507576826813,1.251792281303806,0.3790220082032284,0.737523579,-0.057851415,1.372272806144629,-0.284385551,0.9856111173692023,0.47192089263514164,0.5593263517799675,0.5613726374125653,0.5514381880117921
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.803986657,-1.015295857,-0.110019698,1.6867373660420808,-0.832275021,-0.315986453,0.043485851,-1.028772634,-0.986598628,-0.906383569,-0.672626651,-0.621066651,-0.536655368,-0.479888007,-0.625827628,-0.619400605,-0.603413318,-0.605243577,-0.713955919,2.2598989042977053,-0.835653652,-1.379930219,-0.705658395,-0.790374272,-0.537575302,1.626063852513963,0.5460756396966541,-1.963972009,-1.525386494,2.7968509271602375,-0.677158865,-1.381074899,-1.302708035,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,-0.846753822,-0.901445381,-1.479977018,-1.224811098,-1.507158154,-0.857659194,-1.337299874,-1.291834696,-0.900551938,-0.815371466,-0.386453004,-0.262005734,-2.197258951,0.048276234,-0.93222648,0.9126334921061038,-0.631346172,-0.999548214,-0.472717558,-0.544425478,-0.50193708,-0.87832427,-0.960673698,-0.905125085,-1.064334997
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.663101021,0.9005325734239557,-0.085543109,-0.803360902,0.58209074,0.099070701,-0.119400279,0.6935627973469993,0.538363091,0.36811767587267097,0.082400148,0.11237529880593669,0.07918458,0.020089946568252744,0.3555292844210223,0.058396264,-0.02689999,-0.094348007,-0.093018418,-1.066364765,1.8505685111663848,1.2170593106336989,0.948454501,0.7728718962345421,-1.805940458,-1.173602284,1.2059836588601236,0.083777435,2.3647998226624134,0.4550089366112278,0.8342303034377767,-0.10550459,0.8811515259474458,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.6395473108890432,1.8292791943716185,0.6824891128179189,0.6725894761053175,-0.086446074,0.10824248983092652,-0.46569798,0.2651278392845127,-0.062900505,0.32749718298802166,0.3302786495785627,2.228585089000281,-0.225711227,1.2441489460802435,0.49206817772793515,0.9384779448581798,-0.384341003,0.9828645328035922,-0.386669796,0.7089688043953885,0.5992126943706081,0.7555498650137791,0.8546721819444749,0.6591564003653501
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.00872572,0.8081820952207026,0.12682503036757214,-0.828770068,1.6580346123141017,1.3179085893952063,0.6111545685008178,1.4930110228747289,1.3739914961548523,1.6301218067542882,1.453729079244395,1.2833095083935677,1.3623961413028538,1.0444401993499812,1.5488506293280533,1.4659704694928268,1.3450576957339428,1.4319724482921317,1.2071536880177824,-0.070089619,-0.835653652,1.102142133512802,0.948454501,-0.790374272,0.7876297075238152,0.9998896764127939,0.45544698212481316,0.025591537,-0.534688291,0.5507829988350365,-0.677158865,0.9187629810151687,0.9326028784746698,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,1.3004252391983282,2.3346392716648636,1.5424303472112555,1.2582098792788994,1.186617851934482,1.1506542388575138,0.6991770414267517,1.2752995315835869,2.0506991358628106,2.2097071501551286,0.7362361064462905,2.4152635549314905,0.5617087623185147,0.081582741,-0.032530585,0.681768446,-0.341182123,0.7117457091986094,1.2970794746199406,0.5271645414631727,1.0324735698840712,1.1855837140865277,1.6758967162634104,1.6612459294072264,1.305465674486698
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.070147525,0.8081820952207033,-0.073374679,-1.032043396,0.7586658386875278,0.5460111330463392,0.6246572005690527,0.788705567,0.7270202984433397,0.626061459,0.4943371821338982,0.3840575842000285,0.17439546663779315,0.1306722924355381,0.5994348425511199,0.6583548147404454,0.6586253772167471,0.564677904,0.5591755278736977,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,-0.184959104,1.289312951099633,-1.386932899,0.6710882348138505,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.4854480417276051,0.28309394504380836,0.9988112861300232,0.6993211792903625,0.9983297749159661,0.4864508177969663,0.40478342678683066,0.9863000388935353,1.0872461292396682,1.0252946503311682,0.041929673306354075,-0.158021945,1.1322486101292182,-0.048517335,0.7879499615926935,-0.378367526,-0.144661092,0.8661751219488725,0.352729924,0.8013566357444984,0.7229183303906115,0.7379776100973183,0.5613726374125653,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.847597375,0.8081820952207026,-0.031698793,-0.765247153,0.2860203195727043,0.2908637649670172,0.14106111674791583,0.45744131658801535,0.6879544737600952,0.7380386093129674,0.9113774385706855,0.8468148594380644,0.7698527680480516,0.5043879039262837,0.7053177954093818,1.0094191095033027,1.011865154420692,0.9993888260531207,0.8238457232416166,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,-0.790374272,0.13923716622728521,1.3198948551252458,-0.207277964,0.739802865,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.12923666021870014,0.5239728590179652,0.059211918,0.544863748,0.47711389656464626,0.5595224858280532,0.295686725,0.15825054554556228,0.2635599113218057,0.46865271654972457,-0.355762837,0.6106179320654408,-0.584529032,0.3170252870927126,-0.125628127,0.17312279223976754,-0.590041697,-0.477683074,-0.148337372,-0.116227278,-0.157590253,0.5992126943706081,0.5022165233014702,0.5613726374125653,0.6591564003653501
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.776189646,0.970683417,0.028574875,-1.591045048,0.5721815285449992,0.7293940079666268,0.20233633668887294,0.7680135537744497,1.0427186025900115,1.0062808367919598,1.053151028792905,0.8197142213000048,0.8868630863696689,0.7732769442169165,0.9589613198822143,1.1287640521057594,0.9911782330253462,1.0848116822077198,1.0146926313240219,-1.112641868,-0.120603827,1.102142133512802,-0.705658395,-0.790374272,1.4360222488203451,0.23232156923267702,0.9723769706533145,0.691825198,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-0.204100385,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,-0.065961436,0.7936465800504813,0.22012712493543599,0.3128461175807692,0.7550122275925496,0.5921312044051709,0.3175211696203717,0.5491292094699676,0.620412849,0.607133542,-0.834080308,0.49644585624390863,-0.730115585,-0.514529854,0.045362303,-0.024327799,-0.683387579,-0.068597261,0.008504754,-0.331306674,-0.495159409,0.8432343408663724,0.9700778104522373,0.9279970680774523,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.675596852,0.8081820952207026,0.12582004301462002,-1.032043396,0.8784668486717826,0.624337855,0.5369704672667255,1.0064606539950263,1.107071847383552,0.9364938807850716,1.0852918058965084,1.029913621224969,0.9193227897456725,0.879469537,0.8929724200353262,1.1558201433891615,1.1516312246281362,1.1085087425360902,1.0601223650934888,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.13923716622728521,1.2620402699778712,-0.207277964,0.025591537,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.36987359,0.33906445180680755,0.84317213,0.9571707329294806,1.365826648291982,0.6243525714105131,0.3027698207559603,1.1465273440349535,1.3009226103070066,0.35449529928403617,-0.388190883,-0.520963072,-0.241110056,-0.457322922,0.6050124483228158,-0.67393527,-0.83790835,0.7776165654096833,0.3479709237789594,0.1758828523817403,0.9603415388686718,1.0974766585965776,0.9279970680774523,1.143888355956361
